"bin_number","NZAu_maj","tx_cost_per_kw","name","type"
5,"ex-sa",1570.38724906884,"offshore wind|5","offshore"
5,"nsw-south",1408.95075547575,"offshore wind|5","offshore"
5,"nt",1476.09130629444,"offshore wind|5","offshore"
5,"qld-north",1755.07581704768,"offshore wind|5","offshore"
5,"qld-south",1372.65167962943,"offshore wind|5","offshore"
5,"sa",1395.83724640439,"offshore wind|5","offshore"
5,"tas",1311.22629502635,"offshore wind|5","offshore"
5,"vic-west",1286.56912873696,"offshore wind|5","offshore"
5,"wa-north",1357.82948322937,"offshore wind|5","offshore"
5,"wa-south",1431.42438443537,"offshore wind|5","offshore"
1,"ex-wa",679.626926274833,"offshore wind|1","offshore"
1,"nsw-south",1023.59436978599,"offshore wind|1","offshore"
1,"sa",972.955919678711,"offshore wind|1","offshore"
1,"tas",873.992023230304,"offshore wind|1","offshore"
1,"vic-east",816.154871416461,"offshore wind|1","offshore"
1,"vic-west",943.260612755302,"offshore wind|1","offshore"
1,"wa-central",688.458660105886,"offshore wind|1","offshore"
1,"wa-south",950.185323787589,"offshore wind|1","offshore"
2,"ex-wa",1166.35625566026,"offshore wind|2","offshore"
2,"nsw-south",1312.85551917999,"offshore wind|2","offshore"
2,"tas",1129.79407913748,"offshore wind|2","offshore"
2,"vic-east",1037.99006250461,"offshore wind|2","offshore"
2,"vic-west",1067.75402894368,"offshore wind|2","offshore"
2,"wa-central",964.690783447237,"offshore wind|2","offshore"
2,"wa-south",1213.15776938715,"offshore wind|2","offshore"
3,"ex-sa",804.148145889139,"offshore wind|3","offshore"
3,"ex-wa",1006.13031907242,"offshore wind|3","offshore"
3,"nsw-central",823.278776485197,"offshore wind|3","offshore"
3,"nsw-north",801.095172307555,"offshore wind|3","offshore"
3,"nsw-south",924.936763025361,"offshore wind|3","offshore"
3,"nt",1083.68345347942,"offshore wind|3","offshore"
3,"qld-south",979.430346286256,"offshore wind|3","offshore"
3,"sa",957.609515906648,"offshore wind|3","offshore"
3,"tas",855.696503254389,"offshore wind|3","offshore"
3,"vic-east",791.283067211524,"offshore wind|3","offshore"
3,"vic-west",951.746960795306,"offshore wind|3","offshore"
3,"wa-north",914.907600225294,"offshore wind|3","offshore"
3,"wa-south",967.114383088901,"offshore wind|3","offshore"
